token,logprob,offset
 found,-7.5177464,513
 nowhere,-9.499651,519
 else,-2.0219278,527
 on,-4.93841,532
 earth,-0.58418626,535
 except,-4.2951035,541
 here,-2.0052211,548
 in,-1.5752225,553
 the,-0.033911146,556
 Gal,-0.024418857,560
ap,-0.17357165,564
agos,-0.0008489645,566
.,-0.95517176,570
 A,-12.694932,571
 little,-3.2790978,573
 further,-0.072867535,580
 on,-0.41098464,588
 were,-3.3483646,591
 the,-0.8327002,596
 blue,-1.9449267,600
-,-0.10002167,605
footed,-0.008316333,606
 bo,-0.021491978,612
ob,-0.010218517,615
ies,-0.0058872015,617
",",-0.18352914,620
 birds,-4.5682497,621
 with,-0.9973375,627
 brilliant,-3.948315,632
 ch,-10.865485,642
ina,-0.10652707,645
-,-0.20334408,648
blue,-0.004013684,649
 feet,-0.40033495,653
",",-0.5893784,658
 again,-6.290296,659
 unique,-2.1202903,665
.,-4.599353,672
 And,-7.9039116,673
 then,-2.0774386,677
 there,-1.4151644,682
 were,-0.13580312,688
 the,-0.099723496,693
 flight,-5.0348225,697
less,-0.002340508,704
 c,-0.004505492,708
orm,-1.7400124e-06,710
or,-0.00010498132,713
ants,-0.002960194,715
",",-0.27022794,719
 birds,-6.033891,720
 with,-1.7816076,726
 vest,-5.2394614,731
ig,-0.0013919747,736
ial,-0.03679628,738
 wings,-0.011379995,741
 who,-4.967223,747
",",-3.2619698,751
 over,-3.3253162,752
 the,-0.6589884,757
 generations,-3.4765415,761
",",-0.07047139,773
 have,-1.547195,774
 lost,-0.99047786,779
 the,-0.24446407,784
 ability,-0.70067894,788
 to,-0.023617541,796
 fly,-0.082486264,799
 because,-4.1563706,803
 the,-3.6028013,811
 nutrients,-8.134409,815
 at,-7.9849806,825
 the,-0.7436953,828
 shore,-5.073388,832
line,-0.72684896,838
 are,-1.7926146,842
 so,-0.5406779,846
 rich,-2.2632506,849
 they,-1.2779806,854
 have,-1.5748234,859
 no,-0.18924916,864
 need,-0.028688492,867
 to,-0.1675033,872
 leave,-2.529868,875
.,-1.0208746,881
 The,-7.51342,882
 island,-5.189304,886
 of,-2.0371225,893
 Fernand,-1.5758418,896
ina,-0.0016903416,904
 lies,-7.462403,907
 at,-1.5118753,912
 the,-0.015986932,915
 far,-1.9378903,919
 western,-0.9117726,923
 edge,-1.8653425,931
 of,-0.017614786,936
 the,-0.025086166,939
 Gal,-0.62110454,943
ap,-0.013277942,947
agos,-0.0005504303,949
 arch,-0.8058803,953
ipel,-0.00084455,958
ago,-0.00063243933,962
",",-0.9310293,965
 dominated,-8.290483,966
 by,-0.0129914405,976
 a,-1.4096613,979
 volcano,-1.939958,981
 that,-1.8547102,989
 last,-2.394613,994
 erupted,-0.040372923,999
 only,-3.5828984,1007
 six,-4.013006,1012
 years,-0.20981634,1016
 ago,-0.20143865,1022
",",-1.7667998,1026
 and,-0.7627393,1027
 home,-4.306238,1031
 to,-0.019715356,1036
 some,-1.5425321,1039
 of,-0.03145433,1044
 the,-0.03622375,1047
 most,-0.59204686,1051
 remarkable,-1.7645802,1056
 wildlife,-0.5241702,1067
 in,-1.7203028,1076
 the,-0.02784047,1079
 world,-0.100849785,1083
.,-0.038936097,1089
 It,-7.720741,1090
 was,-2.3347714,1093
 late,-7.2187285,1097
 afternoon,-0.7434419,1102
 on,-4.92302,1112
 one,-5.4764595,1115
 of,-0.047644217,1119
 the,-0.88952994,1122
 last,-3.2772787,1126
 days,-0.31219542,1131
 of,-0.015670454,1136
 the,-2.8777883,1139
 year,-3.6129851,1143
",",-0.88369536,1148
 and,-0.26503524,1149
 we,-1.8249032,1153
 had,-0.6052937,1156
 come,-1.043598,1160
 ashore,-2.0533621,1165
 to,-1.0805417,1172
 scramble,-10.484438,1175
 round,-3.5400665,1184
 the,-0.22182496,1190
 rough,-6.941547,1194
 dark,-7.0683694,1200
 lava,-0.4539052,1205
 rocks,-1.8023143,1210
 of,-2.1715534,1216
 P,-3.8126075,1219
unta,-0.002096183,1221
 Esp,-0.026386023,1225
in,-0.26141188,1229
osa,-0.00029068594,1231
 on,-3.821575,1234
 the,-0.8366852,1237
 island,-2.4970798,1241
.,-3.5366793,1248
 In,-10.1432705,1249
 the,-1.4386503,1252
 golden,-5.09478,1256
 afternoon,-4.155806,1263
 light,-0.2946199,1273
",",-0.41311145,1279
 with,-3.578387,1280
 the,-0.2588877,1285
 moon,-8.426913,1289
 rising,-1.3139794,1294
 above,-2.1511874,1301
 the,-0.37861735,1307
 volcan,-4.6693377,1311
oes,-0.038537268,1318
 on,-3.3388963,1321
 Isabel,-5.2252293,1324
a,-0.011171362,1331
 Island,-0.54072213,1332
 across,-2.5743961,1339
 the,-0.007863687,1346
 stra,-1.9458748,1350
it,-0.072550826,1355
",",-0.037247375,1357
 we,-1.635044,1358
 could,-2.148394,1361
 be,-5.2043533,1367
 forgiven,-1.0611702,1370
 for,-0.018943416,1379
 thinking,-1.0761071,1383
 that,-0.77008325,1392
 we,-1.4073672,1397
 were,-1.7228085,1400
 guests,-6.5882483,1405
 in,-1.1965213,1412
 paradise,-2.0850317,1415
.,-0.06318525,1424
 The,-9.268467,1425
 creatures,-4.9460053,1429
 you,-10.741516,1439
 see,-2.270266,1443
 in,-0.99191386,1447
 the,-0.107861795,1450
 Gal,-0.013110404,1454
ap,-0.0043589305,1458
agos,-0.00030380356,1460
 are,-0.8365729,1464
 remarkable,-4.48944,1468
 in,-2.8562028,1479
 their,-0.6267081,1482
 rarity,-8.511222,1488
.,-3.9528892,1495
 They,-3.021032,1496
 are,-1.0104975,1501
 even,-7.885596,1505
 more,-0.09590687,1510
 so,-3.6599154,1515
 for,-1.6464031,1518
 their,-0.22827467,1522
 lack,-1.6441964,1528
 of,-0.000849202,1533
 fear,-0.057707913,1536
.,-1.568827,1541
 They,-5.0570307,1542
 don,-3.292453,1547
't,-0.48258185,1551
 run,-1.6083882,1553
 away,-0.19844528,1557
.,-2.0983603,1562
 They,-1.6972018,1563
 carry,-4.4981794,1568
 on,-0.0108124325,1574
 bas,-6.4119186,1577
king,-0.00011022838,1581
 or,-2.7265708,1585
 playing,-1.2211128,1588
 or,-0.70486134,1596
 mating,-3.4944239,1599
 or,-1.3034316,1606
 incub,-6.7327952,1609
ating,-0.0004967001,1615
 their,-1.2591397,1620
 eggs,-0.0434552,1626
 or,-3.3859868,1631
 fighting,-4.9195848,1634
 for,-2.2317994,1643
 territory,-0.72096187,1647
 with,-3.5082216,1657
 bliss,-6.8611045,1662
ful,-0.006322764,1668
 disregard,-1.362725,1671
 for,-0.35374415,1681
 human,-2.6518805,1685
 beings,-2.094235,1691
.,-0.40653482,1698
 It,-5.613349,1699
 is,-0.8139588,1702
 as,-2.419047,1705
 if,-0.16544384,1708
 you,-3.8839972,1711
 are,-1.4607261,1715
 walking,-3.5219007,1719
 into,-2.4362638,1727
 a,-0.3902766,1732
 David,-6.1198106,1734
 Att,-0.00042639516,1740
en,-0.00011297111,1744
borough,-0.0012979099,1746
 programme,-3.954585,1753
",",-1.2542717,1763
 and,-1.4023154,1764
 finding,-6.2781215,1768
 that,-1.7128522,1776
 the,-0.7037782,1781
 real,-8.016798,1785
 thing,-1.8900812,1790
 is,-0.068176515,1796
 even,-0.43549648,1799
 better,-1.3184153,1804
 than,-0.5453163,1811
 you,-2.5096023,1816
 ever,-2.248997,1820
 imagined,-0.29294017,1825
.,-0.11760973,1834
 The,-7.624315,1835
 clos,-9.645673,1839
eness,-1.42597355e-05,1844
 of,-0.4349038,1849
 the,-0.58708197,1852
 living,-6.7989216,1856
 natural,-5.84158,1863
 world,-0.18672375,1871
",",-2.716498,1877
 in,-3.275669,1878
 this,-3.4126914,1881
 environment,-4.6821885,1886
 of,-2.0577943,1898
 volcanic,-4.1741586,1901
 rock,-2.1060753,1910
 and,-0.34518602,1915
 sweeping,-7.2026944,1919
 beaches,-2.5751376,1928
 and,-1.6414,1936
 sparse,-7.6303053,1940
 vegetation,-0.5720983,1947
",",-0.12778011,1958
 makes,-3.888151,1959
 the,-1.2322708,1965
 Gal,-0.25179762,1969
ap,-0.00083410944,1973
agos,-0.00022313965,1975
 experience,-4.284413,1979
 special,-5.287415,1990
.,-0.7642157,1998
 The,-6.1799135,1999
 colours,-8.804877,2003
 help,-14.208958,2011
",",-1.4771087,2016
 too,-0.45942074,2017
.,-0.6125642,2021
 The,-0.7568386,2022
 intense,-4.4165874,2026
 black,-6.8824043,2034
 of,-0.5674124,2040
 the,-0.033780128,2043
 rock,-3.547158,2047
",",-0.6889922,2052
 the,-0.13101956,2053
 startling,-4.3738527,2057
 blue,-1.0546376,2067
 of,-0.09429226,2072
 sea,-5.6069317,2075
 and,-0.14396359,2079
 sky,-0.08041134,2083
",",-0.08505597,2087
 the,-0.20402846,2088
 crimson,-6.2601566,2092
 of,-0.8715912,2100
 the,-0.28623262,2103
 mating,-7.4145455,2107
 fr,-2.7530174,2114
igate,-0.0002781662,2117
-,-3.1126337,2122
birds,-0.09977421,2123
",",-0.28716415,2128
 the,-0.17538528,2129
 yellow,-2.6389024,2133
 of,-0.87682664,2140
 the,-0.09328023,2143
 war,-6.7825255,2147
blers,-0.8041509,2151
",",-0.59169894,2156
 the,-0.26200962,2157
 brilliant,-3.9595602,2161
 orange,-1.9738712,2171
 of,-0.29542273,2178
 the,-0.06598893,2181
 American,-7.9537325,2185
 oy,-0.8548109,2194
ster,-0.0041791685,2197
-,-1.1584752,2201
cat,-0.0035961156,2202
chers,-0.28821144,2205
",",-0.5131121,2210
 the,-0.546547,2211
 gl,-4.8928213,2215
ist,-0.67083865,2218
ening,-0.00022927843,2221
 silver,-1.8264856,2226
 of,-0.13063192,2233
 hundreds,-6.577464,2236
 of,-0.0032214152,2245
 dolphins,-5.514886,2248
 swoop,-7.820272,2257
ing,-0.00014945272,2263
 round,-3.3665302,2266
 your,-3.7041962,2272
 ship,-3.7938795,2277
 in,-2.7279787,2282
 the,-0.2917005,2285
 dawn,-6.04693,2289
 light,-0.41329342,2294
.,-1.003075,2300
 We,-8.149007,2301
 spent,-4.9595656,2304
 eight,-6.638378,2310
 days,-0.17249314,2316
 in,-0.8906029,2321
 all,-7.7079005,2324
",",-1.9680251,2328
 aboard,-5.1829276,2329
 a,-0.60041946,2336
 boat,-2.9502616,2338
 called,-2.1995523,2343
 Trop,-10.618744,2350
ic,-0.0013114592,2355
 Sun,-2.5912402,2357
",",-0.13762428,2361
 visiting,-2.0402303,2362
 all,-3.686197,2371
 parts,-5.172965,2375
 of,-0.0014905236,2381
 the,-0.043599695,2384
 islands,-2.5558114,2388
.,-1.6231518,2396
 We,-2.8329308,2397
 lived,-6.721402,2400
",",-3.777665,2406
 ate,-0.68239486,2407
 and,-0.5517764,2411
 slept,-0.55997753,2415
 on,-0.9207235,2421
 the,-1.4086298,2424
 boat,-0.11006026,2428
 and,-2.5940213,2433
 went,-2.1649585,2437
 ashore,-0.030047704,2442
 two,-4.844699,2449
 or,-0.032562446,2453
 three,-0.0013888724,2456
 times,-0.0021963548,2462
 a,-0.23802036,2468
 day,-0.00046479818,2470
",",-1.2842138,2474
 to,-2.453001,2475
 walk,-2.7957957,2478
 the,-2.8151076,2483
 trails,-2.612915,2487
",",-0.9625704,2494
 see,-4.022741,2495
 the,-0.04608038,2499
 wildlife,-1.160111,2503
",",-0.7705335,2512
 and,-1.2276863,2513
 sn,-2.622248,2517
or,-0.0011549232,2520
kel,-0.0011964577,2522
 in,-0.56679773,2525
 the,-0.10454982,2528
 sea,-2.7411103,2532
.,-0.18131998,2536
 The,-4.9044037,2537
 boat,-3.4047265,2541
 was,-0.81391716,2546
 hardly,-9.072314,2550
 the,-4.0456376,2557
 most,-1.3590552,2561
 luxurious,-0.07463586,2566
 experience,-6.075878,2576
 we,-3.1552613,2587
'd,-2.444895,2590
 ever,-0.1032549,2592
 had,-0.076066226,2597
",",-0.27527374,2601
 and,-3.090272,2602
 was,-4.5892186,2606
 certainly,-1.9341638,2610
 not,-1.3656291,2620
 a,-2.3820782,2624
 centre,-9.74054,2626
 of,-0.2270385,2633
 gast,-2.8996522,2636
ron,-0.0009201949,2641
omic,-0.13964128,2644
 excellence,-0.7272609,2648
.,-1.5734751,2659
 But,-0.28008392,2660
 that,-3.130132,2664
 really,-3.7349067,2669
 wasn,-2.0827508,2676
't,-0.0008141856,2681
 the,-0.11976692,2683
 point,-0.008007157,2687
.,-0.107504085,2693
 It,-3.083022,2694
 took,-6.8158746,2697
 us,-0.024944443,2702
 to,-0.5192154,2705
 the,-1.1726658,2708
 places,-0.7920828,2712
 we,-0.48168737,2719
 wanted,-0.14993037,2722
 to,-0.008195417,2729
 see,-1.8184428,2732
;,-4.9442906,2736
 and,-1.3216833,2737
 the,-1.8019445,2741
 expert,-8.032283,2745
 guide,-3.2387178,2752
 we,-2.3894293,2758
 had,-0.16549052,2761
",",-1.8018315,2765
 who,-2.6170518,2766
 led,-6.1820407,2770
 us,-0.20636934,2774
 round,-1.8085383,2777
 the,-0.287821,2783
 trails,-2.459846,2787
 and,-0.69904023,2794
 explained,-1.5924923,2798
 the,-0.2847837,2808
 flora,-3.2190995,2812
 and,-0.05042768,2818
 f,-0.045768604,2822
auna,-1.0444119e-05,2824
 to,-1.988949,2828
 us,-0.0022494006,2831
",",-0.14282432,2834
 was,-0.665705,2835
 the,-3.3722723,2839
 best,-1.6856699,2843
 we,-1.2628192,2848
 could,-0.26385716,2851
 possibly,-3.0268645,2857
 have,-0.029637119,2866
 wanted,-4.066654,2871
.,-0.029107522,2878
 You,-10.654322,2879
 need,-5.1538944,2883
 not,-3.9547944,2888
 be,-0.5091444,2892
 an,-1.1283555,2895
 in,-7.1300116,2898
ve,-0.008806949,2901
ter,-5.4314798e-05,2903
ate,-6.778445e-05,2906
 bird,-1.5595825,2909
w,-1.2999008,2914
atcher,-2.0575926e-05,2915
 or,-0.6486351,2921
 natural,-2.0538375,2924
ist,-0.17876278,2932
 to,-0.04850524,2935
 be,-1.0803595,2938
 capt,-4.040442,2941
ivated,-1.855031e-05,2946
 by,-0.03614477,2952
 what,-4.29732,2955
 you,-0.5359602,2960
 see,-0.56231344,2964
.,-2.291069,2968
 You,-4.2447333,2969
 simply,-3.115668,2973
 cannot,-4.196506,2980
 help,-1.2552606,2987
 being,-1.085997,2992
 taken,-4.8500357,2998
 over,-3.5139499,3004
 by,-0.044175588,3009
 a,-4.1139445,3012
 sense,-0.67448777,3014
 of,-0.0058430173,3020
 wonder,-0.5830335,3023
 at,-1.0994694,3030
 this,-2.9182727,3033
 different,-6.8337865,3038
 and,-2.2287478,3048
 special,-2.3657632,3052
 world,-0.53250986,3060
.,-0.22188933,3066
 Darwin,-16.433035,3067
's,-1.2242556,3074
 visit,-4.0562024,3076
",",-3.5077078,3082
 in,-1.8804542,3083
 18,-0.36628,3086
35,-0.03378771,3089
",",-0.020588337,3091
 aboard,-6.4071965,3092
 HMS,-1.2136985,3099
 Be,-0.0010550931,3103
agle,-0.0004737435,3106
 lasted,-7.0854616,3110
 five,-1.7792472,3117
 times,-11.568655,3122
 longer,-1.2672638,3128
.,-5.2543764,3135
 He,-2.4862294,3136
 mar,-5.8171268,3139
ve,-0.00014885482,3143
lled,-2.6180607e-05,3145
 at,-0.17976372,3149
 the,-0.37123066,3152
 tort,-6.1256337,3156
o,-0.010067443,3161
ises,-8.900641e-05,3162
 and,-1.3577042,3166
 the,-0.8138296,3170
 ig,-1.0669533,3174
uan,-0.0020200866,3177
as,-7.338913e-05,3180
",",-0.525614,3182
 but,-3.3337836,3183
 it,-1.8530904,3187
 was,-0.22847441,3190
 the,-0.5176821,3194
 tiny,-6.9092484,3198
 fin,-1.0913525,3203
ches,-0.032844443,3207
 that,-0.9862867,3211
 j,-9.827304,3216
ol,-1.7117069,3218
ted,-0.000104267005,3220
 his,-1.3548552,3223
 imagination,-1.8759601,3227
 most,-4.26308,3239
 vividly,-6.2568583,3244
.,-0.5278848,3252
 They,-4.041846,3253
 are,-3.9023018,3258
 still,-1.1380383,3262
 called,-5.0612545,3268
 Darwin,-0.43242586,3275
's,-0.020562781,3282
 F,-0.99933654,3284
inches,-4.370523e-05,3286
 in,-3.59006,3292
 his,-0.31097922,3295
 honour,-0.0519771,3299
.,-0.18979467,3306
 There,-8.749942,3307
 are,-2.324224,3313
 13,-2.559271,3317
 different,-1.937162,3320
 species,-0.21870439,3330
 of,-1.3213652,3338
 the,-3.0852122,3341
 fin,-1.4615164,3345
ches,-1.165579,3349
 across,-5.9683204,3353
 the,-0.011333455,3360
 islands,-0.59415466,3364
 (,-7.622923,3372
our,-7.488061,3374
 group,-4.492517,3377
 managed,-2.503052,3383
 to,-0.008302512,3391
 see,-1.2376645,3394
 five,-3.2083921,3398
 or,-4.032335,3403
 six,-0.0076186256,3406
).,-2.592412,3410
 The,-3.5298128,3412
 fascination,-7.081662,3416
 is,-2.5137327,3428
 in,-1.9581387,3431
 the,-0.5275356,3434
 be,-4.9021397,3438
aks,-0.53726804,3441
.,-1.3831168,3444
 Each,-1.5442554,3445
 species,-0.66861236,3450
 on,-5.938727,3458
 each,-0.11080298,3461
 island,-0.06536286,3466
 has,-0.111683466,3473
",",-5.9336905,3477
 over,-0.45127305,3478
 time,-2.0193422,3483
",",-0.00829614,3488
 developed,-1.2178581,3489
 a,-0.21290775,3499
 differently,-3.6667066,3501
 shaped,-0.1187986,3513
 be,-0.14665218,3520
ak,-0.00011559277,3523
",",-1.0203227,3525
 adapted,-0.9438336,3526
 to,-0.25499555,3534
 the,-0.9639815,3537
 vegetation,-5.6206183,3541
 and,-0.95507956,3552
 the,-1.9514757,3556
 competition,-8.690314,3560
 in,-4.4576325,3572
 that,-1.0711629,3575
 particular,-0.44537634,3580
 location,-2.8957603,3591
.,-0.06375882,3600
 These,-6.4147506,3601
 tiny,-2.3554301,3607
 birds,-0.79262805,3612
 with,-4.727041,3618
 tiny,-4.2844367,3623
 distinctions,-7.953239,3628
 helped,-4.1257596,3641
 to,-1.7668186,3648
 produce,-6.9140496,3651
 one,-1.2689017,3659
 of,-0.009579217,3663
 the,-0.0151523175,3666
 greatest,-1.1479764,3670
 ever,-6.0322585,3679
 advances,-4.4044323,3684
 in,-0.03102823,3693
 the,-2.1177566,3696
 history,-2.2736204,3700
 of,-0.0012410942,3708
 scientific,-1.738674,3711
 thought,-0.16764404,3722
.,-0.52294415,3730
 Since,-11.275087,3731
 Darwin,-0.8411984,3737
 called,-10.930743,3744
",",-2.7233574,3751
 these,-4.5190883,3752
 islands,-0.21462813,3758
 on,-8.472423,3766
 the,-0.020008713,3769
 Equ,-2.5799577,3773
ator,-0.004347616,3777
 have,-0.2491315,3781
 struggled,-10.574638,3786
 to,-0.37748304,3796
 maintain,-2.8929656,3799
 the,-2.360152,3808
 fragile,-1.9290656,3812
 balance,-0.22817709,3820
 of,-1.4389997,3828
 their,-0.91623086,3831
 ecology,-2.148621,3837
.,-0.6510965,3845
 Over,-5.170311,3846
 the,-1.0658731,3851
 years,-0.66146946,3855
",",-0.2367661,3861
 the,-1.4478005,3862
 indigenous,-6.378596,3866
 animal,-4.0462594,3877
 population,-1.6113739,3884
 has,-0.08416793,3895
 been,-0.3676684,3899
 under,-3.1646955,3904
 increasing,-3.8428848,3910
 threat,-0.8073978,3921
",",-2.234138,3928
 from,-1.0735806,3929
 way,-10.362709,3934
ward,-0.01219046,3938
 fishermen,-2.407052,3942
",",-0.41578743,3952
 or,-6.562961,3953
 from,-1.3658502,3956
 feral,-4.59955,3961
 dogs,-2.7965577,3967
",",-1.0850527,3972
 goats,-2.459908,3973
 and,-0.5558393,3979
 rats,-2.503625,3983
 escaping,-5.956448,3988
 from,-0.047314398,3997
 human,-4.437399,4002
 settlements,-1.1071641,4008
 or,-4.6260605,4020
 boats,-3.811002,4023
.,-0.21572658,4029
 Recently,-6.935671,4030
 the,-2.84081,4039
 Ecuador,-1.6965584,4043
 authorities,-9.786253,4051
 started,-8.17116,4063
 trying,-6.1623497,4071
 to,-0.016024362,4078
 eradicate,-3.7436018,4081
 the,-0.6810825,4091
 invading,-7.356588,4095
 species,-0.35135525,4104
",",-0.550624,4112
 and,-0.98077786,4113
 have,-2.5219042,4117
 now,-4.2003646,4122
 succeeded,-4.0311174,4126
 in,-0.12832785,4136
 freeing,-5.681125,4139
 some,-1.1147943,4147
 entire,-9.970503,4152
 islands,-0.017200176,4159
 from,-0.8870864,4167
 non,-4.3768697,4172
-,-0.011026597,4176
native,-0.3400324,4177
 creatures,-3.2865388,4183
.,-0.1288458,4193
 A,-6.3179426,4194
 giant,-6.643488,4196
 tort,-0.554806,4202
oise,-0.0022363188,4207
 breeding,-0.556433,4211
 programme,-0.7113803,4220
 is,-1.5174081,4230
 in,-2.815904,4233
 place,-0.68236053,4236
",",-0.4767901,4242
 re,-7.34378,4243
aring,-0.32700688,4246
 infants,-7.025487,4251
 in,-0.99297976,4259
 a,-2.4063537,4262
 protected,-2.3113081,4264
 environment,-0.47239295,4274
 at,-6.2344995,4286
 a,-2.31207,4289
 time,-7.580784,4291
 when,-0.09015734,4296
 they,-3.502196,4301
 are,-0.50644255,4306
 at,-3.0850089,4310
 greatest,-2.399037,4313
 risk,-0.059298232,4322
",",-3.3042054,4327
 and,-0.4480245,4328
 then,-1.2714211,4332
 returning,-1.9223412,4337
 them,-0.07143318,4347
 to,-0.06262553,4352
 the,-0.5703744,4355
 wild,-0.19190562,4359
.,-0.46100715,4364
 And,-4.3032837,4365
 there,-2.841165,4369
 are,-0.6897147,4375
 strict,-2.2423368,4379
 laws,-2.3708441,4386
 now,-2.4783442,4391
 in,-1.6999604,4395
 place,-0.12749988,4398
 against,-4.916828,4404
 harming,-7.3567147,4412
 or,-1.4147627,4420
 destroying,-6.051603,4423
 the,-1.1688645,4434
 wildlife,-0.63326865,4438
 -,-5.193641,4447
 though,-2.913935,4449
 only,-6.5261083,4456
 recently,-2.1729577,4461
 a,-2.5825543,4470
 group,-1.8369411,4472
 of,-0.008833105,4478
 12,-7.8552566,4481
 slain,-15.464941,4484
 tort,-4.8356,4490
o,-0.0027457802,4495
ises,-4.0009756e-05,4496
 was,-1.7231729,4500
 discovered,-0.68181795,4504
 killed,-6.994667,4515
 apparently,-4.913745,4522
 for,-0.5198088,4533
 the,-2.670807,4537
 Japanese,-6.0668497,4541
 aph,-3.816728,4550
ro,-0.00025181074,4554
dis,-0.00084550463,4556
iac,-1.3422466e-05,4559
 market,-0.33729482,4562
.,-0.049059182,4569
 The,-5.6642036,4570
 most,-5.807866,4574
 serious,-3.1189752,4579
 ecological,-5.674773,4587
 threat,-0.7107474,4598
",",-1.283358,4605
 however,-0.26511005,4606
",",-0.0011181047,4614
 is,-0.8712367,4615
 posed,-1.9777923,4618
 by,-0.053078584,4624
 the,-0.4688991,4627
 greatest,-8.5446615,4631
 economic,-9.334824,4640
 boon,-2.7957826,4649
 the,-1.4911569,4654
 islands,-0.22361651,4658
 have,-0.25224924,4666
 ever,-0.5569359,4671
 had,-1.5123814,4676
:,-1.3203207,4680
 tourism,-0.3936872,4681
.,-0.008736897,4689
 Nin,-11.116551,4690
ety,-0.13629624,4694
 boats,-7.6868134,4697
",",-2.6906438,4703
 ranging,-3.6601782,4704
 in,-1.7326336,4712
 size,-0.048049845,4715
 from,-0.088072546,4720
 12,-4.323382,4725
 passengers,-1.7977327,4728
 to,-0.21105516,4739
 100,-2.5915565,4742
",",-0.19666561,4746
 do,-8.450101,4747
 the,-1.5394906,4750
 rounds,-0.50378656,4754
 of,-0.30600283,4761
 the,-0.028546931,4764
 islands,-0.50864947,4768
.,-2.331191,4776
 And,-3.2082925,4777
 on,-4.290622,4781
 the,-2.131148,4784
 whole,-4.8358693,4788
",",-0.55493563,4794
 the,-0.77357966,4795
 schedules,-12.7375555,4799
 are,-0.85978734,4809
 managed,-5.6396427,4813
 well,-2.2514875,4821
.,-1.2021371,4826
 The,-1.926351,4827
 itiner,-6.256257,4831
aries,-0.11766833,4838
 are,-0.54823864,4843
 staggered,-6.7218757,4847
",",-1.0197613,4857
 so,-0.7560619,4858
 that,-0.3017654,4861
 at,-5.462874,4866
 most,-4.3203855,4869
 two,-3.917063,4874
 or,-1.8677703,4878
 three,-0.007748244,4881
 boats,-0.16763705,4887
 might,-3.7123327,4893
 appear,-7.3253875,4899
 at,-0.5751426,4906
 one,-2.7993238,4909
 location,-3.0622804,4913
 at,-0.7170835,4922
 the,-1.1988004,4925
 same,-0.002484205,4929
 time,-0.002936877,4934
.,-0.5189702,4939
 When,-5.613789,4940
 you,-2.561783,4945
 go,-2.2830546,4949
 ashore,-0.06846543,4952
 you,-2.7988236,4959
 have,-2.105046,4963
 to,-0.34456104,4968
 be,-2.5143292,4971
 with,-4.307726,4974
 a,-0.35997364,4979
 guide,-0.1949807,4981
",",-0.39836082,4987
 you,-4.400436,4988
 cannot,-2.4023175,4992
 stray,-2.899323,4999
 from,-1.144927,5005
 the,-0.13304673,5010
 marked,-2.383042,5014
 trails,-0.65074366,5021
",",-0.184836,5028
 and,-0.14176682,5029
 you,-0.72285336,5033
 cannot,-1.8026851,5037
 touch,-1.26723,5044
 the,-0.6200979,5050
 wildlife,-0.8788363,5054
.,-0.26847446,5063
 One,-8.098681,5064
 of,-0.85873693,5068
 the,-0.057577718,5071
 passengers,-7.3258815,5075
 on,-0.36724317,5086
 our,-0.19393598,5089
